label,text
spam,Final notice! Claim your prize before it expires.
ham,The exam timetable has been uploaded.
spam,Special promotion: claim your FREE voucher today.
ham,I have attached the requested documents.
spam,Congratulations! You have won $100 cash prize. Claim now!
spam,Act now! Your account has won a cash reward.
spam,Important! Verify your account now to receive your reward.
ham,The class will start at 3 PM tomorrow.
spam,FREE MONEY! Claim your reward before it expires.
ham,Please let me know if you need any changes.
spam,Get rich quickly with this limited-time opportunity.
spam,Free gift available for selected users. Claim now!
ham,Please send me the assignment before the deadline.
spam,Instant cash reward available. Apply now!
ham,Can we meet tomorrow at 9 AM to discuss the project?
ham,The team meeting has been moved to Friday.
ham,Could you please confirm the meeting time?
ham,The payment receipt has been sent to your email.
spam,Win a brand new car! Enter the contest today.
ham,The report is ready for your review.
ham,Your order has been shipped and will arrive tomorrow.
ham,The project deadline is next week.
spam,Instant cash reward available. Apply now!
ham,"Hi John, please find the project report attached."
ham,Please remember to bring your laptop to the meeting.
ham,The project deadline is next week.
spam,Exclusive offer! Get a FREE gift by clicking this link.
spam,You are a lucky winner! Send your details to receive the prize.
spam,Limited time offer! Get your free coupon today.
spam,Important! Verify your account now to receive your reward.
spam,Act now! Your account has won a cash reward.
spam,Important! Verify your account now to receive your reward.
spam,Exclusive winner notification: claim your prize today.
spam,Click now and receive your free bonus.
ham,Your order has been shipped and will arrive tomorrow.
spam,Don't miss this amazing offer. Buy now and save big!
spam,Important! Verify your account now to receive your reward.
spam,Make $100 every day from home. Sign up now!
spam,You are selected for a $2500 reward. Claim immediately!
spam,Get rich quickly with this limited-time opportunity.
spam,Exclusive offer! Get a FREE gift by clicking this link.
spam,Your account has been selected for a cash bonus.
ham,Let's discuss the project after lunch.
ham,The project deadline is next week.
ham,The project deadline is next week.
spam,Free gift available for selected users. Claim now!
spam,You have won a lottery worth $500. Claim your prize!
spam,Click now and receive your free bonus.
ham,The requested information is included in the document.
spam,Don't miss this amazing offer. Buy now and save big!
spam,Important! Verify your account now to receive your reward.
ham,Your package is ready for pickup.
spam,Exclusive offer! Get a FREE gift by clicking this link.
ham,Thank you for your email. I will reply soon.
ham,Please send me the assignment before the deadline.
spam,You have won a lottery worth $100. Claim your prize!
ham,Thank you for your email. I will reply soon.
spam,Limited time offer! Get your free coupon today.
spam,You are a lucky winner! Send your details to receive the prize.
spam,Your FREE subscription is waiting. Activate it today.
spam,Don't miss this amazing offer. Buy now and save big!
spam,Special promotion: claim your FREE voucher today.
ham,Can you share the presentation with me?
ham,The requested information is included in the document.
spam,Special promotion: claim your FREE voucher today.
ham,Your order has been shipped and will arrive tomorrow.
ham,Please let me know if you need any changes.
ham,I have attached the requested documents.
spam,Exclusive offer! Get a FREE gift by clicking this link.
spam,You have won a lottery worth $10000. Claim your prize!
ham,Please review the document and share your feedback.
ham,Thanks for helping me with the assignment.
ham,Let's discuss the project after lunch.
spam,Congratulations! You are eligible for a special reward.
spam,FREE MONEY! Claim your reward before it expires.
ham,The payment receipt has been sent to your email.
ham,Please review the document and share your feedback.
ham,The exam timetable has been uploaded.
ham,Let's discuss the project after lunch.
spam,Your FREE subscription is waiting. Activate it today.
spam,Exclusive winner notification: claim your prize today.
ham,Your order has been shipped and will arrive tomorrow.
ham,Please review the document and share your feedback.
ham,"Hi Sam, please find the project report attached."
ham,I have attached the requested documents.
ham,Your order has been shipped and will arrive tomorrow.
ham,Your order has been shipped and will arrive tomorrow.
ham,Can we meet tomorrow at 2 PM to discuss the project?
ham,The requested information is included in the document.
ham,Thank you for your email. I will reply soon.
spam,Congratulations! You are eligible for a special reward.
spam,Congratulations! You have won $2500 cash prize. Claim now!
ham,Please let me know if you need any changes.
ham,Can you share the presentation with me?
ham,The payment receipt has been sent to your email.
ham,The payment receipt has been sent to your email.
ham,Please remember to bring your laptop to the meeting.
ham,Please let me know if you need any changes.
ham,Your appointment is confirmed for tomorrow.
ham,Thank you for your email. I will reply soon.
ham,Please update the spreadsheet before the meeting.
spam,FREE MONEY! Claim your reward before it expires.
ham,The payment receipt has been sent to your email.
ham,Please update the spreadsheet before the meeting.
spam,Earn money from home with no investment. Join now!
spam,Your mobile number has won a lucky draw prize!
ham,Can you share the presentation with me?
ham,Your appointment is confirmed for tomorrow.
ham,The class will start at 11 AM tomorrow.
ham,I will send the files later today.
ham,Please remember to bring your laptop to the meeting.
ham,The requested information is included in the document.
ham,Please remember to bring your laptop to the meeting.
ham,Your appointment is confirmed for tomorrow.
ham,The payment receipt has been sent to your email.
ham,Your interview is confirmed for Friday at 2 PM.
ham,I will send the files later today.
spam,Get rich quickly with this limited-time opportunity.
ham,Can we meet tomorrow at 3 PM to discuss the project?
spam,Click now and receive your free bonus.
ham,The report is ready for your review.
spam,WIN BIG! Click now to claim your amazing prize.
spam,WIN BIG! Click now to claim your amazing prize.
spam,Instant cash reward available. Apply now!
spam,FREE MONEY! Claim your reward before it expires.
ham,I have attached the requested documents.
ham,Can we meet tomorrow at 4 PM to discuss the project?
spam,FREE MONEY! Claim your reward before it expires.
spam,Special promotion: claim your FREE voucher today.
ham,The report is ready for your review.
ham,Your meeting is scheduled for Monday at 2 PM.
ham,The class will start at 3 PM tomorrow.
ham,Can we meet tomorrow at 2 PM to discuss the project?
spam,Exclusive winner notification: claim your prize today.
spam,Important! Verify your account now to receive your reward.
ham,The team meeting has been moved to Friday.
ham,Your order has been shipped and will arrive tomorrow.
